                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3384,                 3.3461,                 3.8575,                 1.6123,                0.74939,                0.88889,                0.75133,                 0.2089,                0.74939,                0.88889,                  0.751,                0.30613,                 2.3479,                 2.7833,                 2.7737,                 4.2328,                0.00012,                0.00012,                0.00012
                      2,                0.83645,                 1.9187,                 2.3349,                 1.2449,                0.79632,                0.88889,                 0.9282,                0.73423,                 0.8217,                0.92593,                 0.9511,                0.78902,                0.70189,                0.75058,                 10.331,                 1.4405,             0.00025743,             0.00025743,             0.00025743
                      3,                 0.5902,                0.92587,                 1.0464,                  1.026,                0.89638,                0.96296,                0.95757,                0.81269,                0.89638,                0.96296,                0.95757,                0.76935,                 0.6481,                 1.2956,                 7.5583,                 1.2615,             0.00039208,             0.00039208,             0.00039208
                      4,                0.54715,                0.86787,                0.87199,                0.98501,                0.96065,                0.96296,                0.96105,                0.84179,                0.96065,                0.96296,                0.96098,                0.78554,                0.51373,                 1.6307,                 3.6482,                 1.0238,             0.00052396,             0.00052396,             0.00052396
                      5,                0.56096,                0.79912,                0.79218,                0.99104,                0.80067,                0.85185,                0.85528,                0.65706,                 0.7101,                0.74074,                 0.6913,                0.34844,                 0.9611,                  9.287,                 1.9685,                 1.7387,             0.00065307,             0.00065307,             0.00065307
                      6,                0.57695,                0.83858,                 0.7008,                 1.0328,                0.97726,                0.77778,                0.77742,                0.53603,                0.86565,                0.44444,                0.44233,                0.24059,                 1.2337,                 13.799,                 6.3522,                 2.1502,             0.00077941,             0.00077941,             0.00077941
                      7,                0.62225,                0.86696,                0.72628,                 1.0089,                0.72666,                0.59086,                0.61136,                0.26754,                0.18197,                0.11111,                0.03816,                0.00787,                 1.7957,                 45.943,                 2.8709,                 2.5162,             0.00090298,             0.00090298,             0.00090298
                      8,                0.66228,                0.86269,                0.76342,                 1.0716,                0.66999,                0.81481,                0.82672,                0.49736,                0.28571,                0.14815,                0.06433,                0.00878,                 1.2047,                 57.735,                 4.3121,                 2.0373,              0.0010238,              0.0010238,              0.0010238
                      9,                0.61944,                0.88052,                0.66295,                 1.0341,                 0.0136,                0.03704,                0.00803,                0.00602,                      0,                      0,                      0,                      0,                 2.9255,                 235.27,                 18.349,                 5.6274,              0.0011418,              0.0011418,              0.0011418
                     10,                0.73721,                 0.7608,                0.69226,                 1.1005,                0.00048,                0.03704,                0.00021,                  7e-05,                      0,                      0,                      0,                      0,                  4.075,                 118.32,                 56.399,                  7.823,               0.001257,               0.001257,               0.001257
                     11,                0.68569,                0.99723,                0.64928,                 1.0851,                0.00113,                0.03704,                0.00018,                  4e-05,                      0,                      0,                      0,                      0,                 4.4947,                 103.84,                 72.686,                 8.6159,              0.0013695,              0.0013695,              0.0013695
                     12,                  0.666,                0.99698,                0.66322,                 1.0465,                0.05384,                0.18519,                 0.0262,                0.01191,                0.04738,                0.07407,                0.00798,                0.00125,                 2.5227,                 44.789,                 4.4325,                 4.2465,              0.0014792,              0.0014792,              0.0014792
                     13,                0.68008,                0.88218,                0.66356,                 1.0631,                0.00522,                0.07407,                 0.0019,                0.00059,                0.00522,                0.07407,                 0.0014,                0.00017,                 3.8025,                 19.326,                 5.6206,                 7.5324,              0.0015862,              0.0015862,              0.0015862
                     14,                0.61891,                 1.0128,                0.63915,                 1.0533,                0.00156,                0.33333,                 0.0012,                0.00021,                0.00035,                0.07407,                 0.0002,                  3e-05,                 3.8221,                 7.9849,                 4.9874,                 5.6061,              0.0016903,              0.0016903,              0.0016903
                     15,                0.67277,                0.92915,                0.64912,                  1.047,                0.05541,                0.11111,                 0.0259,                0.01294,                0.05541,                0.11111,                0.02326,                0.00761,                 3.4564,                 6.4768,                 6.3655,                 4.4713,              0.0017228,              0.0017228,              0.0017228
                     16,                0.74709,                0.91401,                0.66516,                 1.0841,                0.13108,                 0.2963,                 0.0715,                0.04553,                 0.0979,                0.22222,                0.04651,                0.01909,                 1.5111,                 15.817,                 7.6082,                 2.3094,               0.001703,               0.001703,               0.001703
                     17,                0.66129,                0.78819,                 0.6875,                 1.0441,                0.31999,                0.74074,                0.57602,                 0.3365,                0.17599,                0.40741,                0.25398,                 0.0775,                 1.4204,                 27.294,                 5.9435,                 2.0034,              0.0016832,              0.0016832,              0.0016832
                     18,                0.64314,                0.79822,                0.62713,                 1.0404,                0.46999,                0.62963,                0.52532,                0.37286,                0.46999,                0.62963,                0.47978,                0.25018,                 1.2665,                 7.6843,                  4.254,                 1.6269,              0.0016634,              0.0016634,              0.0016634
                     19,                0.62065,                0.70568,                0.58862,                 1.0134,                0.16409,                0.74074,                0.38244,                 0.2555,                0.15588,                 0.7037,                0.34305,                0.21591,                 1.1719,                 3.0405,                 8.8181,                 1.5368,              0.0016436,              0.0016436,              0.0016436
                     20,                0.61871,                 0.8257,                0.56112,                0.99937,                0.24189,                0.66667,                0.31645,                0.19491,                0.23099,                0.62963,                0.29474,                0.16035,                 1.1672,                 3.2365,                 7.6629,                 1.5639,              0.0016238,              0.0016238,              0.0016238
                     21,                0.69675,                0.81437,                0.62631,                 1.0581,                0.41499,                0.81481,                0.60826,                0.42138,                0.41499,                0.81481,                0.59699,                 0.3378,                 1.0176,                 3.9924,                 4.2048,                 1.5058,               0.001604,               0.001604,               0.001604
                     22,                0.60269,                0.82004,                0.56948,                 1.0266,                0.58642,                0.92593,                0.95018,                0.77768,                0.58642,                0.92593,                0.94794,                0.64542,                0.74124,                 4.3792,                 2.7707,                  1.284,              0.0015842,              0.0015842,              0.0015842
                     23,                0.56567,                0.77203,                0.52702,                  1.012,                0.64953,                0.77778,                0.77977,                0.62021,                0.65649,                0.77778,                0.72996,                0.48238,                 0.8916,                 5.6656,                 2.1654,                 1.4527,              0.0015644,              0.0015644,              0.0015644
                     24,                0.56814,                0.64374,                0.47529,                0.98783,                0.95046,                0.96296,                0.96299,                0.76287,                0.95046,                0.96296,                0.96299,                0.72546,                0.79557,                 2.7553,                 1.1923,                  1.228,              0.0015446,              0.0015446,              0.0015446
                     25,                0.55499,                0.70145,                0.47642,                0.97947,                0.86173,                0.92339,                0.90363,                0.64789,                0.91476,                0.79528,                0.86519,                0.62011,                0.91808,                 1.7842,                  0.981,                 1.3135,              0.0015248,              0.0015248,              0.0015248
                     26,                0.55574,                0.66336,                0.47727,                0.98398,                0.88464,                 0.8521,                0.84858,                0.62561,                0.88464,                 0.8521,                0.85832,                0.63796,                 0.9641,                 1.3146,                 1.0158,                 1.4409,               0.001505,               0.001505,               0.001505
                     27,                0.54672,                0.63005,                0.47707,                 0.9864,                0.87342,                0.81481,                0.90271,                 0.6161,                0.89458,                0.85185,                0.91665,                0.57812,                0.91523,                 1.7974,                0.99296,                 1.2781,              0.0014852,              0.0014852,              0.0014852
                     28,                0.58392,                0.87622,                0.53303,                 1.0417,                0.92252,                 0.8822,                0.92109,                0.62076,                0.92252,                 0.8822,                0.92109,                0.58089,                 1.1292,                   1.66,                0.90611,                 1.4464,              0.0014654,              0.0014654,              0.0014654
                     29,                0.55106,                0.70009,                0.52587,                 0.9819,                0.92722,                0.88889,                0.96278,                0.82307,                0.92722,                0.88889,                0.95351,                0.78076,                0.64265,                 1.1704,                0.56498,                 1.0965,              0.0014456,              0.0014456,              0.0014456
                     30,                0.54619,                0.72404,                0.49758,                0.98436,                0.92357,                0.89532,                0.96187,                0.79694,                0.92357,                0.89532,                0.98179,                0.82554,                0.63352,                0.95514,                0.76526,                 1.1198,              0.0014258,              0.0014258,              0.0014258
                     31,                0.54437,                 0.6345,                0.44416,                0.96979,                0.74178,                0.85117,                0.85187,                0.74026,                0.74178,                0.85117,                0.86146,                 0.7148,                0.58414,                 1.2252,                 0.9921,                 1.0967,               0.001406,               0.001406,               0.001406
                     32,                0.49993,                0.67392,                0.44784,                0.96773,                0.96287,                0.96046,                0.96115,                0.81676,                0.96287,                0.96046,                0.98589,                0.87763,                0.61871,                0.72414,                0.47961,                 1.1203,              0.0013862,              0.0013862,              0.0013862
                     33,                 0.5047,                0.63197,                0.45046,                 0.9642,                      1,                 0.9161,                0.97803,                0.83847,                0.95773,                      1,                 0.9925,                0.90402,                0.63282,                0.73852,                0.47355,                 1.1804,              0.0013664,              0.0013664,              0.0013664
                     34,                0.54126,                0.71481,                0.47851,                0.96609,                0.98877,                0.92593,                0.97032,                 0.8292,                0.98877,                0.92593,                0.97032,                0.87802,                0.60046,                0.82939,                0.48654,                 1.0861,              0.0013466,              0.0013466,              0.0013466
                     35,                 0.5087,                0.69303,                0.46415,                 0.9719,                 0.8923,                0.85185,                0.92418,                0.82386,                 0.8923,                0.85185,                0.91909,                0.80671,                0.55651,                 1.4365,                 0.7348,                 1.0383,              0.0013268,              0.0013268,              0.0013268
                     36,                0.50907,                0.68745,                0.47782,                0.98213,                0.85107,                0.92593,                0.89877,                0.75489,                0.85107,                0.92593,                0.88435,                 0.6437,                0.72715,                 2.0987,                0.76761,                 1.2553,               0.001307,               0.001307,               0.001307
                     37,                0.46908,                0.66669,                0.42495,                0.96045,                 0.9177,                0.92593,                0.94352,                0.81987,                0.92276,                0.88505,                 0.9008,                0.62369,                0.63032,                 2.5159,                0.63265,                 1.1674,              0.0012872,              0.0012872,              0.0012872
                     38,                0.53137,                0.68554,                0.45335,                0.95331,                0.99373,                0.96296,                  0.992,                0.88882,                 0.9599,                      1,                0.99393,                0.93908,                  0.454,                0.60099,                0.40766,                0.96826,              0.0012674,              0.0012674,              0.0012674
                     39,                0.47397,                0.59729,                0.40248,                0.95674,                0.99556,                0.96296,                0.99113,                0.89407,                      1,                0.99513,                  0.995,                0.94165,                 0.4434,                0.66845,                0.36831,                0.93405,              0.0012476,              0.0012476,              0.0012476
                     40,                0.53401,                0.61067,                0.47178,                0.98006,                0.96367,                      1,                0.99393,                0.89869,                0.96367,                      1,                0.99393,                0.92673,                0.49226,                0.75393,                0.42872,                0.94882,              0.0012278,              0.0012278,              0.0012278
                     41,                0.51843,                0.66003,                0.43702,                0.99144,                0.91791,                0.96296,                0.98515,                0.86195,                0.89954,                0.99503,                 0.9876,                0.88356,                0.51454,                0.82856,                0.53199,                0.99394,               0.001208,               0.001208,               0.001208
                     42,                0.52147,                0.61336,                0.40819,                0.97592,                0.93282,                0.88889,                 0.9697,                0.85706,                0.93282,                0.88889,                 0.9697,                0.86377,                0.49402,                0.83641,                0.62525,                0.99947,              0.0011882,              0.0011882,              0.0011882
                     43,                0.52833,                0.63727,                0.41579,                0.96323,                0.91787,                0.88889,                0.94466,                 0.7992,                0.91787,                0.88889,                0.94466,                0.81371,                0.62307,                 1.0067,                0.68425,                 1.0804,              0.0011684,              0.0011684,              0.0011684
                     44,                0.44506,                0.61263,                0.37955,                 0.9357,                0.99913,                0.96296,                0.96716,                0.81583,                0.99913,                0.96296,                0.96578,                0.83569,                0.63744,                 1.0466,                0.46979,                  1.097,              0.0011486,              0.0011486,              0.0011486
                     45,                0.51008,                0.68381,                0.40166,                0.95889,                0.99791,                0.96296,                0.96714,                 0.8362,                0.99791,                0.96296,                0.96586,                0.86591,                0.54361,                 1.0304,                 0.4041,                 1.0514,              0.0011288,              0.0011288,              0.0011288
                     46,                0.51461,                0.78852,                0.43957,                0.97429,                0.99758,                0.96296,                0.96579,                0.84506,                0.99758,                0.96296,                0.96579,                0.85145,                0.51014,                 1.1906,                0.39541,                 1.0024,               0.001109,               0.001109,               0.001109
                     47,                 0.4666,                0.58903,                0.37636,                0.95308,                0.99778,                0.96296,                 0.9812,                0.85778,                0.99778,                0.96296,                 0.9812,                0.88629,                0.48881,                0.79025,                 0.4021,                0.96259,              0.0010892,              0.0010892,              0.0010892
                     48,                0.41151,                0.57691,                0.34548,                0.92906,                      1,                0.99692,                  0.995,                0.91975,                      1,                0.99692,                  0.995,                0.92876,                0.44247,                0.67141,                0.34107,                0.96268,              0.0010694,              0.0010694,              0.0010694
                     49,                0.42985,                0.52353,                0.35918,                0.94856,                      1,                0.99702,                  0.995,                0.88858,                      1,                0.99702,                  0.995,                0.93319,                0.47529,                0.70701,                0.38511,                0.96615,              0.0010496,              0.0010496,              0.0010496
                     50,                0.47556,                0.65863,                0.38839,                0.94503,                0.92295,                      1,                0.98863,                0.89146,                0.92295,                      1,                0.98863,                 0.9172,                0.47645,                0.76154,                0.41871,                0.94673,              0.0010298,              0.0010298,              0.0010298
                     51,                0.48088,                0.70556,                0.40487,                0.95309,                0.98662,                0.92593,                0.97687,                0.86961,                0.98662,                0.92593,                0.97687,                0.86432,                0.45418,                0.98211,                0.55827,                0.94041,                0.00101,                0.00101,                0.00101
                     52,                0.44031,                0.63444,                0.37137,                0.93009,                0.94786,                0.88889,                0.94706,                0.82349,                0.91299,                0.85185,                0.92072,                0.78772,                0.53467,                 1.5709,                 1.1229,                 1.0139,              0.0009902,              0.0009902,              0.0009902
                     53,                0.45098,                0.60325,                0.39719,                  0.914,                 0.9189,                0.88889,                0.95156,                0.82543,                 0.9189,                0.88889,                0.95156,                0.75248,                0.51658,                 1.9581,                 1.1813,                 1.0036,              0.0009704,              0.0009704,              0.0009704
                     54,                0.46942,                0.63984,                0.38443,                0.95912,                0.71866,                0.88889,                0.91718,                0.82833,                0.71866,                0.88889,                0.91718,                0.75769,                0.50644,                  1.689,                 1.1894,                0.98991,              0.0009506,              0.0009506,              0.0009506
                     55,                0.44373,                0.51633,                0.37495,                 0.9299,                0.96215,                0.88889,                0.94247,                0.87376,                0.96215,                0.88889,                0.94247,                0.85205,                0.48086,                 1.1379,                 1.1573,                0.96605,              0.0009308,              0.0009308,              0.0009308
                     56,                0.46382,                 0.5588,                0.36887,                0.93485,                0.99453,                0.92593,                0.96562,                0.89917,                0.99453,                0.92593,                0.96368,                0.91857,                0.41734,                0.75976,                0.41489,                0.91827,               0.000911,               0.000911,               0.000911
                     57,                0.44854,                0.59302,                0.37515,                0.94652,                0.99539,                0.92593,                0.96664,                0.92777,                0.99539,                0.92593,                0.96664,                0.92561,                0.40921,                0.73881,                0.40769,                0.90216,              0.0008912,              0.0008912,              0.0008912
                     58,                 0.4601,                  0.637,                0.35928,                0.95609,                 0.9975,                0.92593,                0.97772,                0.90437,                 0.9975,                0.92593,                0.97308,                 0.9295,                0.45866,                0.68799,                0.39458,                 0.9401,              0.0008714,              0.0008714,              0.0008714
                     59,                0.41333,                0.56805,                0.34061,                0.91013,                0.99459,                0.92593,                 0.9781,                0.91463,                0.99459,                0.92593,                0.97938,                0.94191,                0.38267,                0.60046,                0.38142,                0.89943,              0.0008516,              0.0008516,              0.0008516
                     60,                 0.4502,                0.56231,                0.35299,                0.95217,                0.99189,                0.92593,                 0.9828,                0.92422,                      1,                0.95757,                0.98429,                 0.9457,                0.40182,                0.57722,                0.37134,                0.90436,              0.0008318,              0.0008318,              0.0008318
                     61,                 0.4155,                0.55036,                0.34656,                0.94015,                0.99189,                0.92593,                0.98597,                0.92113,                0.99956,                0.96296,                0.98882,                0.94964,                0.38679,                0.59779,                0.33975,                0.89461,               0.000812,               0.000812,               0.000812
                     62,                0.38923,                 0.5846,                0.33845,                 0.9257,                0.92847,                0.96159,                0.99017,                0.92285,                0.92847,                0.96159,                0.99017,                0.93166,                0.39434,                0.71407,                0.37352,                0.89084,              0.0007922,              0.0007922,              0.0007922
                     63,                0.42193,                0.58701,                 0.3614,                0.93782,                0.97588,                0.92593,                0.98699,                0.92778,                0.97588,                0.92593,                0.98699,                0.92898,                0.38576,                0.74017,                0.34115,                0.90395,              0.0007724,              0.0007724,              0.0007724
                     64,                0.41404,                0.55352,                0.35748,                0.92438,                0.92501,                0.92593,                0.97772,                 0.9217,                0.92501,                0.92593,                0.97772,                0.92054,                0.40277,                0.68949,                0.40983,                0.91636,              0.0007526,              0.0007526,              0.0007526
                     65,                0.39301,                0.55164,                0.31915,                0.90624,                0.96075,                0.92593,                0.98746,                0.91621,                0.96075,                0.92593,                0.98746,                0.94314,                0.40183,                0.56693,                0.36116,                 0.9057,              0.0007328,              0.0007328,              0.0007328
                     66,                0.41157,                0.55465,                0.32263,                0.93119,                 0.9246,                      1,                0.99017,                0.95475,                 0.9246,                      1,                0.99017,                0.96069,                0.33916,                0.48681,                0.27265,                0.87991,               0.000713,               0.000713,               0.000713
                     67,                0.41172,                0.61853,                0.36182,                0.93036,                0.96015,                      1,                 0.9925,                0.94496,                0.96015,                      1,                 0.9925,                0.96103,                0.34004,                0.47727,                0.26309,                0.87129,              0.0006932,              0.0006932,              0.0006932
                     68,                0.41566,                0.54555,                0.32658,                0.91883,                0.99231,                      1,                  0.995,                0.93704,                0.99231,                      1,                  0.995,                0.95381,                0.38568,                0.51869,                0.28054,                0.89167,              0.0006734,              0.0006734,              0.0006734
                     69,                0.39034,                0.49893,                0.31179,                0.92654,                0.99899,                0.96296,                0.99293,                0.93315,                0.99899,                0.96296,                0.99393,                0.93527,                0.41515,                0.56253,                0.30928,                0.90196,              0.0006536,              0.0006536,              0.0006536
                     70,                0.38926,                 0.5315,                0.31588,                0.92487,                      1,                0.96202,                0.99293,                0.90341,                0.99768,                      1,                  0.995,                0.93299,                0.42637,                 0.6246,                0.34327,                0.91178,              0.0006338,              0.0006338,              0.0006338
                     71,                0.38388,                0.56253,                0.31594,                0.89839,                 0.9953,                      1,                  0.995,                0.91673,                 0.9953,                      1,                  0.995,                0.94304,                0.40412,                0.63402,                0.33174,                0.90432,               0.000614,               0.000614,               0.000614
                     72,                0.38218,                0.56336,                0.32311,                0.91821,                0.99908,                      1,                  0.995,                0.91233,                0.99908,                      1,                  0.995,                0.95109,                0.38797,                0.58009,                0.28798,                 0.8974,              0.0005942,              0.0005942,              0.0005942
                     73,                 0.3914,                0.52392,                0.32046,                0.92041,                0.98892,                      1,                  0.995,                0.95072,                0.98892,                      1,                  0.995,                0.95647,                0.36916,                0.56325,                0.26965,                0.88363,              0.0005744,              0.0005744,              0.0005744
                     74,                0.37827,                0.50915,                0.30531,                0.91179,                      1,                0.99878,                  0.995,                0.96206,                      1,                0.99878,                  0.995,                0.95771,                 0.3445,                0.55552,                0.26628,                0.86616,              0.0005546,              0.0005546,              0.0005546
                     75,                0.36704,                0.51675,                0.29792,                0.91384,                      1,                0.99942,                  0.995,                0.95292,                      1,                0.99942,                  0.995,                0.96452,                0.35984,                0.57121,                 0.2715,                0.87567,              0.0005348,              0.0005348,              0.0005348
                     76,                0.37348,                0.52233,                 0.3141,                0.92228,                0.99926,                      1,                  0.995,                0.92308,                0.99926,                      1,                  0.995,                0.95523,                0.39567,                0.59595,                0.28901,                0.88295,               0.000515,               0.000515,               0.000515
                     77,                0.35478,                0.51923,                0.28016,                0.90775,                0.99966,                      1,                  0.995,                0.92228,                0.99966,                      1,                  0.995,                0.95279,                0.40642,                0.59895,                0.28605,                0.88812,              0.0004952,              0.0004952,              0.0004952
                     78,                0.38133,                0.55331,                0.29823,                 0.8989,                      1,                0.99971,                  0.995,                0.92289,                      1,                0.99971,                  0.995,                0.95619,                0.39024,                0.56628,                0.26724,                0.88378,              0.0004754,              0.0004754,              0.0004754
                     79,                0.35333,                0.47857,                 0.2791,                0.90559,                      1,                0.99984,                  0.995,                0.92665,                      1,                0.99984,                  0.995,                0.96211,                0.34563,                0.54671,                0.24393,                0.86036,              0.0004556,              0.0004556,              0.0004556
                     80,                0.34123,                0.49925,                0.28428,                0.89688,                      1,                0.99878,                  0.995,                0.92908,                      1,                0.99878,                  0.995,                0.95763,                0.32934,                0.53932,                0.24431,                0.85099,              0.0004358,              0.0004358,              0.0004358
                     81,                 0.3669,                0.48312,                0.30232,                0.91467,                      1,                 0.9975,                  0.995,                0.92749,                      1,                 0.9975,                  0.995,                0.95815,                0.33814,                0.53276,                0.25654,                0.86304,               0.000416,               0.000416,               0.000416
                     82,                0.33328,                0.46154,                0.27522,                0.89375,                      1,                0.99698,                  0.995,                 0.9343,                      1,                0.99698,                  0.995,                0.96908,                0.35177,                 0.5263,                0.26244,                0.88698,              0.0003962,              0.0003962,              0.0003962
                     83,                0.35538,                0.53919,                0.28291,                0.89154,                      1,                0.95974,                0.99393,                0.94699,                      1,                0.99412,                  0.995,                 0.9703,                0.33152,                 0.5409,                 0.2529,                0.87715,              0.0003764,              0.0003764,              0.0003764
                     84,                0.35008,                0.48935,                0.30698,                0.90961,                0.99451,                0.96296,                0.99393,                 0.9769,                      1,                0.99506,                  0.995,                0.97497,                0.31365,                 0.5592,                0.24721,                0.85309,              0.0003566,              0.0003566,              0.0003566
                     85,                0.35798,                0.45326,                0.28056,                0.91176,                0.99485,                0.96296,                0.99393,                 0.9786,                      1,                0.99202,                  0.995,                0.97529,                0.30516,                0.56269,                0.23879,                0.84652,              0.0003368,              0.0003368,              0.0003368
                     86,                0.35819,                0.49695,                0.28745,                0.89859,                      1,                0.99248,                  0.995,                0.97795,                      1,                0.99248,                  0.995,                0.97155,                0.29618,                0.55231,                0.22595,                0.84388,               0.000317,               0.000317,               0.000317
                     87,                0.34636,                0.50074,                0.29902,                0.90179,                0.99676,                      1,                  0.995,                0.96869,                0.99676,                      1,                  0.995,                0.96915,                0.29655,                0.54289,                0.21798,                0.84114,              0.0002972,              0.0002972,              0.0002972
                     88,                0.34963,                0.46162,                0.27104,                0.88781,                0.99707,                      1,                  0.995,                0.96509,                0.99707,                      1,                  0.995,                0.96511,                0.30821,                0.53387,                0.21606,                0.84577,              0.0002774,              0.0002774,              0.0002774
                     89,                0.32942,                 0.4896,                0.26544,                0.88869,                0.99821,                      1,                  0.995,                0.96435,                0.99821,                      1,                  0.995,                0.96207,                0.30037,                0.52495,                0.20412,                0.84535,              0.0002576,              0.0002576,              0.0002576
                     90,                0.32089,                0.48352,                 0.2556,                0.89329,                0.99899,                      1,                  0.995,                0.95234,                0.99899,                      1,                  0.995,                  0.973,                0.29819,                0.50539,                0.20619,                0.84883,              0.0002378,              0.0002378,              0.0002378
                     91,                0.30988,                0.42277,                0.36453,                0.90377,                0.99758,                      1,                  0.995,                0.94243,                0.99758,                      1,                  0.995,                0.96021,                0.28945,                0.49446,                0.20332,                0.83831,               0.000218,               0.000218,               0.000218
                     92,                0.29175,                0.39956,                0.26605,                0.92412,                 0.9957,                      1,                  0.995,                0.95457,                 0.9957,                      1,                  0.995,                0.95256,                0.34231,                0.50132,                0.23908,                0.88182,              0.0001982,              0.0001982,              0.0001982
                     93,                0.28539,                0.36321,                0.24948,                0.90303,                 0.9952,                      1,                  0.995,                0.94089,                 0.9952,                      1,                  0.995,                0.94854,                0.35868,                0.51423,                0.24995,                0.88952,              0.0001784,              0.0001784,              0.0001784
                     94,                0.28034,                0.38422,                0.24133,                0.90957,                0.99693,                      1,                  0.995,                0.93398,                0.99693,                      1,                  0.995,                0.95148,                0.33608,                0.53978,                0.23484,                0.88167,              0.0001586,              0.0001586,              0.0001586
                     95,                0.26835,                0.42259,                0.23942,                0.87522,                0.99823,                      1,                  0.995,                0.95543,                0.99823,                      1,                  0.995,                0.95045,                0.33971,                0.55486,                0.23595,                0.89459,              0.0001388,              0.0001388,              0.0001388
                     96,                0.25014,                0.35278,                0.22645,                0.88933,                0.99949,                      1,                  0.995,                0.96665,                0.99949,                      1,                  0.995,                0.95451,                0.33086,                0.55594,                0.23288,                0.88118,               0.000119,               0.000119,               0.000119
                     97,                0.24424,                0.34848,                0.21312,                0.86542,                0.99935,                      1,                  0.995,                0.96533,                0.99935,                      1,                  0.995,                0.95999,                0.33077,                0.55249,                0.22756,                 0.8735,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.25712,                0.35821,                 0.2198,                0.86113,                0.99926,                      1,                  0.995,                0.97085,                0.99926,                      1,                  0.995,                0.95781,                0.33145,                0.54678,                0.22779,                0.86989,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.24085,                0.34704,                0.20713,                0.89201,                0.99891,                      1,                  0.995,                 0.9644,                0.99891,                      1,                  0.995,                0.95755,                0.33116,                0.53825,                0.21844,                0.86558,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.23275,                 0.3533,                0.20697,                0.87008,                0.99818,                      1,                  0.995,                0.97192,                0.99818,                      1,                  0.995,                 0.9637,                0.32393,                0.53066,                 0.2182,                0.85863,               3.98e-05,               3.98e-05,               3.98e-05
